[2023-11-11T18:39:07.290+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [queued]>
[2023-11-11T18:39:07.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-11T18:39:07.335+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-11 18:39:00.518944+00:00
[2023-11-11T18:39:07.347+0000] {standard_task_runner.py:57} INFO - Started process 25656 to run task
[2023-11-11T18:39:07.364+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-11T18:39:00.518944+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/h.py', '--cfg-path', '/tmp/tmpxgwpu4wg']
[2023-11-11T18:39:07.366+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask Extract
[2023-11-11T18:39:07.638+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-11T18:39:00.518944+00:00 [running]> on host fb26c01043df
[2023-11-11T18:39:07.959+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-11T18:39:00.518944+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-11T18:39:00.518944+00:00'
[2023-11-11T18:39:07.979+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-11T18:39:07.982+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-11T18:39:08.023+0000] {subprocess.py:86} INFO - Output:
[2023-11-11T18:39:08.053+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-11T18:39:08.057+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-11T18:50:33.719+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  947k    0     0   873k      0  0:11:32  0:00:01  0:11:31  872k
  0  590M    0 2238k    0     0  1073k      0  0:09:23  0:00:02  0:09:21 1073k
  0  590M    0 3529k    0     0  1144k      0  0:08:48  0:00:03  0:08:45 1144k
  0  590M    0 4788k    0     0  1172k      0  0:08:35  0:00:04  0:08:31 1172k
  0  590M    0 5713k    0     0  1122k      0  0:08:59  0:00:05  0:08:54 1143k
  1  590M    1 6334k    0     0  1041k      0  0:09:40  0:00:06  0:09:34 1077k
  1  590M    1 6796k    0     0   959k      0  0:10:30  0:00:07  0:10:23  911k
  1  590M    1 8040k    0     0   994k      0  0:10:08  0:00:08  0:10:00  902k
  1  590M    1 9346k    0     0  1028k      0  0:09:48  0:00:09  0:09:39  910k
  1  590M    1 10.3M    0     0  1052k      0  0:09:34  0:00:10  0:09:24  981k
  1  590M    1 11.6M    0     0  1076k      0  0:09:22  0:00:11  0:09:11 1118k
  2  590M    2 12.8M    0     0  1091k      0  0:09:14  0:00:12  0:09:02 1278k
  2  590M    2 14.1M    0     0  1106k      0  0:09:06  0:00:13  0:08:53 1287k
  2  590M    2 14.7M    0     0  1070k      0  0:09:25  0:00:14  0:09:11 1144k
  2  590M    2 14.8M    0     0  1008k      0  0:09:59  0:00:15  0:09:44  920k
  2  590M    2 15.1M    0     0   961k      0  0:10:29  0:00:16  0:10:13  706k
  2  590M    2 15.5M    0     0   930k      0  0:10:49  0:00:17  0:10:32  544k
  2  590M    2 16.2M    0     0   919k      0  0:10:57  0:00:18  0:10:39  432k
  2  590M    2 17.4M    0     0   935k      0  0:10:46  0:00:19  0:10:27  551k
  3  590M    3 18.1M    0     0   925k      0  0:10:53  0:00:20  0:10:33  672k
  3  590M    3 19.3M    0     0   938k      0  0:10:44  0:00:21  0:10:23  864k
  3  590M    3 20.0M    0     0   929k      0  0:10:50  0:00:22  0:10:28  924k
  3  590M    3 20.7M    0     0   919k      0  0:10:57  0:00:23  0:10:34  920k
  3  590M    3 21.3M    0     0   906k      0  0:11:07  0:00:24  0:10:43  797k
  3  590M    3 21.9M    0     0   895k      0  0:11:15  0:00:25  0:10:50  774k
  3  590M    3 23.0M    0     0   904k      0  0:11:08  0:00:26  0:10:42  762k
  4  590M    4 24.3M    0     0   919k      0  0:10:57  0:00:27  0:10:30  874k
  4  590M    4 25.3M    0     0   922k      0  0:10:55  0:00:28  0:10:27  935k
  4  590M    4 26.4M    0     0   928k      0  0:10:51  0:00:29  0:10:22 1034k
  4  590M    4 26.9M    0     0   914k      0  0:11:01  0:00:30  0:10:31 1008k
  4  590M    4 27.9M    0     0   920k      0  0:10:57  0:00:31  0:10:26 1003k
  4  590M    4 29.2M    0     0   932k      0  0:10:48  0:00:32  0:10:16 1000k
  5  590M    5 30.4M    0     0   943k      0  0:10:41  0:00:33  0:10:08 1059k
  5  590M    5 31.7M    0     0   953k      0  0:10:34  0:00:34  0:10:00 1098k
  5  590M    5 32.9M    0     0   962k      0  0:10:28  0:00:35  0:09:53 1255k
  5  590M    5 34.2M    0     0   971k      0  0:10:22  0:00:36  0:09:46 1287k
  6  590M    6 35.4M    0     0   979k      0  0:10:17  0:00:37  0:09:40 1284k
  6  590M    6 36.0M    0     0   968k      0  0:10:24  0:00:38  0:09:46 1134k
  6  590M    6 36.3M    0     0   952k      0  0:10:34  0:00:39  0:09:55  948k
  6  590M    6 36.6M    0     0   936k      0  0:10:46  0:00:40  0:10:06  750k
  6  590M    6 36.8M    0     0   918k      0  0:10:58  0:00:41  0:10:17  536k
