[2023-11-08T21:56:02.963+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.972+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [queued]>
[2023-11-08T21:56:02.973+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-11-08T21:56:02.987+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-08 21:55:57.910445+00:00
[2023-11-08T21:56:02.994+0000] {standard_task_runner.py:57} INFO - Started process 2931 to run task
[2023-11-08T21:56:02.998+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-08T21:55:57.910445+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp9rw973vg']
[2023-11-08T21:56:03.001+0000] {standard_task_runner.py:85} INFO - Job 7: Subtask test
[2023-11-08T21:56:03.057+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-08T21:55:57.910445+00:00 [running]> on host fb26c01043df
[2023-11-08T21:56:03.148+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-08T21:55:57.910445+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-08T21:55:57.910445+00:00'
[2023-11-08T21:56:03.157+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-08T21:56:03.160+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-08T21:56:03.175+0000] {subprocess.py:86} INFO - Output:
[2023-11-08T21:56:03.212+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-08T21:56:03.217+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-08T22:20:52.327+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 13715    0     0  17404      0  9:53:10 --:--:--  9:53:10 17382
  0  590M    0  501k    0     0   292k      0  0:34:30  0:00:01  0:34:29  291k
  0  590M    0  947k    0     0   350k      0  0:28:45  0:00:02  0:28:43  350k
  0  590M    0 1457k    0     0   394k      0  0:25:34  0:00:03  0:25:31  394k
  0  590M    0 2031k    0     0   431k      0  0:23:21  0:00:04  0:23:17  431k
  0  590M    0 2509k    0     0   440k      0  0:22:53  0:00:05  0:22:48  508k
  0  590M    0 2780k    0     0   415k      0  0:24:17  0:00:06  0:24:11  457k
  0  590M    0 3099k    0     0   401k      0  0:25:06  0:00:07  0:24:59  428k
  0  590M    0 3354k    0     0   385k      0  0:26:08  0:00:08  0:26:00  379k
  0  590M    0 3752k    0     0   386k      0  0:26:03  0:00:09  0:25:54  344k
  0  590M    0 4071k    0     0   379k      0  0:26:35  0:00:10  0:26:25  310k
  0  590M    0 4310k    0     0   368k      0  0:27:21  0:00:11  0:27:10  306k
  0  590M    0 4661k    0     0   367k      0  0:27:27  0:00:12  0:27:15  313k
  0  590M    0 4980k    0     0   363k      0  0:27:44  0:00:13  0:27:31  324k
  0  590M    0 5410k    0     0   367k      0  0:27:23  0:00:14  0:27:09  331k
  0  590M    0 5872k    0     0   373k      0  0:26:57  0:00:15  0:26:42  362k
  1  590M    1 6207k    0     0   371k      0  0:27:07  0:00:16  0:26:51  379k
  1  590M    1 6510k    0     0   367k      0  0:27:25  0:00:17  0:27:08  369k
  1  590M    1 6956k    0     0   371k      0  0:27:06  0:00:18  0:26:48  395k
  1  590M    1 7211k    0     0   365k      0  0:27:33  0:00:19  0:27:14  359k
  1  590M    1 7609k    0     0   367k      0  0:27:25  0:00:20  0:27:05  347k
  1  590M    1 7976k    0     0   366k      0  0:27:29  0:00:21  0:27:08  349k
  1  590M    1 8358k    0     0   368k      0  0:27:22  0:00:22  0:27:00  370k
  1  590M    1 8884k    0     0   374k      0  0:26:53  0:00:23  0:26:30  385k
  1  590M    1 9394k    0     0   380k      0  0:26:30  0:00:24  0:26:06  437k
  1  590M    1 9872k    0     0   384k      0  0:26:14  0:00:25  0:25:49  452k
  1  590M    1 10.0M    0     0   386k      0  0:26:05  0:00:26  0:25:39  473k
  1  590M    1 10.3M    0     0   381k      0  0:26:24  0:00:27  0:25:57  442k
  1  590M    1 10.5M    0     0   377k      0  0:26:41  0:00:28  0:26:13  391k
  1  590M    1 10.9M    0     0   375k      0  0:26:51  0:00:29  0:26:22  350k
  1  590M    1 11.3M    0     0   378k      0  0:26:39  0:00:30  0:26:09  347k
  2  590M    2 11.8M    0     0   383k      0  0:26:15  0:00:31  0:25:44  369k
  2  590M    2 12.4M    0     0   390k      0  0:25:48  0:00:32  0:25:16  440k
  2  590M    2 12.9M    0     0   394k      0  0:25:32  0:00:33  0:24:59  491k
  2  590M    2 13.3M    0     0   394k      0  0:25:34  0:00:34  0:25:00  507k
  2  590M    2 13.4M    0     0   385k      0  0:26:07  0:00:35  0:25:32  433k
  2  590M    2 13.7M    0     0   383k      0  0:26:16  0:00:36  0:25:40  381k
  2  590M    2 14.2M    0     0   385k      0  0:26:08  0:00:37  0:25:31  353k
  2  590M    2 14.6M    0     0   387k      0  0:26:01  0:00:38  0:25:23  338k
  2  590M    2 15.0M    0     0   388k      0  0:25:57  0:00:39  0:25:18  347k
  2  590M    2 15.4M    0     0   388k      0  0:25:56  0:00:40  0:25:16  407k
  2  590M    2 15.8M    0     0   389k      0  0:25:52  0:00:41  0:25:11  433k
  2  590M    2 16.2M    0     0   390k      0  0:25:48  0:00:42  0:25:06  426k
  2  590M    2 16.7M    0     0   392k      0  0:25:39  0:00:43  0:24:56  436k
  2  590M    2 17.1M    0     0   393k      0  0:25:37  0:00:44  0:24:53  433k
  2  590M    2 17.3M    0     0   387k      0  0:26:00  0:00:45  0:25:15  379k
  2  590M    2 17.6M    0     0   386k      0  0:26:03  0:00:46  0:25:17  363k
  3  590M    3 17.9M    0     0   384k      0  0:26:11  0:00:47  0:25:24  336k
  3  590M    3 18.2M    0     0   382k      0  0:26:20  0:00:48  0:25:32  293k
  3  590M    3 18.4M    0     0   379k      0  0:26:34  0:00:49  0:25:45  254k
  3  590M    3 18.6M    0     0   376k      0  0:26:45  0:00:50  0:25:55  276k
  3  590M    3 18.9M    0     0   374k      0  0:26:54  0:00:51  0:26:03  261k
  3  590M    3 19.2M    0     0   373k      0  0:26:58  0:00:52  0:26:06  265k
  3  590M    3 19.6M    0     0   375k      0  0:26:51  0:00:53  0:25:58  302k
  3  590M    3 19.8M    0     0   369k      0  0:27:17  0:00:54  0:26:23  273k
  3  590M    3 19.8M    0     0   364k      0  0:27:40  0:00:55  0:26:45  240k
  3  590M    3 19.9M    0     0   360k      0  0:27:55  0:00:56  0:26:59  219k
  3  590M    3 20.2M    0     0   359k      0  0:28:03  0:00:57  0:27:06  207k
  3  590M    3 20.6M    0     0   360k      0  0:27:58  0:00:58  0:27:00  200k
  3  590M    3 21.1M    0     0   362k      0  0:27:49  0:00:59  0:26:50  282k
  3  590M    3 21.4M    0     0   362k      0  0:27:49  0:01:00  0:26:49  341k
  3  590M    3 21.8M    0     0   362k      0  0:27:49  0:01:01  0:26:48  376k
  3  590M    3 22.3M    0     0   364k      0  0:27:40  0:01:02  0:26:38  423k
  3  590M    3 22.7M    0     0   365k      0  0:27:36  0:01:03  0:26:33  420k
  3  590M    3 23.1M    0     0   367k      0  0:27:27  0:01:04  0:26:23  423k
  4  590M    4 23.6M    0     0   368k      0  0:27:22  0:01:05  0:26:17  440k
  4  590M    4 23.8M    0     0   366k      0  0:27:30  0:01:06  0:26:24  418k
  4  590M    4 23.9M    0     0   362k      0  0:27:50  0:01:07  0:26:43  334k
  4  590M    4 23.9M    0     0   357k      0  0:28:13  0:01:08  0:27:05  257k
  4  590M    4 24.0M    0     0   352k      0  0:28:34  0:01:09  0:27:25  168k
  4  590M    4 24.1M    0     0   349k      0  0:28:48  0:01:10  0:27:38  108k
  4  590M    4 24.3M    0     0   347k      0  0:29:02  0:01:11  0:27:51 93960
  4  590M    4 24.5M    0     0   344k      0  0:29:13  0:01:12  0:28:01  109k
  4  590M    4 24.5M    0     0   340k      0  0:29:35  0:01:13  0:28:22  121k
  4  590M    4 24.6M    0     0   336k      0  0:29:56  0:01:14  0:28:42  119k
  4  590M    4 24.6M    0     0   331k      0  0:30:22  0:01:16  0:29:06 94883
  4  590M    4 24.6M    0     0   328k      0  0:30:43  0:01:16  0:29:27 66508
  4  590M    4 24.6M    0     0   325k      0  0:31:00  0:01:17  0:29:43 39066
  4  590M    4 24.7M    0     0   320k      0  0:31:28  0:01:18  0:30:10 22711
  4  590M    4 24.7M    0     0   317k      0  0:31:44  0:01:19  0:30:25 20434
  4  590M    4 24.8M    0     0   313k      0  0:32:07  0:01:20  0:30:47 33483
  4  590M    4 24.8M    0     0   310k      0  0:32:25  0:01:21  0:31:04 40188
  4  590M    4 24.8M    0     0   307k      0  0:32:46  0:01:22  0:31:24 32843
  4  590M    4 24.8M    0     0   302k      0  0:33:17  0:01:24  0:31:53 34797
  4  590M    4 24.8M    0     0   300k      0  0:33:32  0:01:24  0:32:08 32361
  4  590M    4 24.9M    0     0   297k      0  0:33:51  0:01:25  0:32:26 27217
  4  590M    4 24.9M    0     0   295k      0  0:34:09  0:01:26  0:32:43 32983
  4  590M    4 25.1M    0     0   293k      0  0:34:22  0:01:27  0:32:55 61051
  4  590M    4 25.1M    0     0   290k      0  0:34:43  0:01:28  0:33:15 63958
  4  590M    4 25.1M    0     0   287k      0  0:35:05  0:01:29  0:33:36 62440
  4  590M    4 25.2M    0     0   284k      0  0:35:28  0:01:30  0:33:58 65019
  4  590M    4 25.2M    0     0   282k      0  0:35:44  0:01:31  0:34:13 58611
