[2023-11-09T11:20:03.324+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [queued]>
[2023-11-09T11:20:03.337+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [queued]>
[2023-11-09T11:20:03.338+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-09T11:20:03.353+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): test> on 2023-11-09 11:10:32.613246+00:00
[2023-11-09T11:20:03.360+0000] {standard_task_runner.py:57} INFO - Started process 7760 to run task
[2023-11-09T11:20:03.363+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'essai', 'test', 'manual__2023-11-09T11:10:32.613246+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/Part1.py', '--cfg-path', '/tmp/tmp32pg2120']
[2023-11-09T11:20:03.368+0000] {standard_task_runner.py:85} INFO - Job 15: Subtask test
[2023-11-09T11:20:03.451+0000] {task_command.py:416} INFO - Running <TaskInstance: essai.test manual__2023-11-09T11:10:32.613246+00:00 [running]> on host fb26c01043df
[2023-11-09T11:20:03.566+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='essai' AIRFLOW_CTX_TASK_ID='test' AIRFLOW_CTX_EXECUTION_DATE='2023-11-09T11:10:32.613246+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-09T11:10:32.613246+00:00'
[2023-11-09T11:20:03.578+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-09T11:20:03.580+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 600 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt ; echo "jawek behy si dawed "']
[2023-11-09T11:20:03.598+0000] {subprocess.py:86} INFO - Output:
[2023-11-09T11:20:03.615+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-09T11:20:03.616+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-09T11:23:27.009+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0 3160k    0     0  3038k      0  0:03:19  0:00:01  0:03:18 3038k
  1  590M    1 7447k    0     0  3655k      0  0:02:45  0:00:02  0:02:43 3654k
  1  590M    1 10.9M    0     0  3681k      0  0:02:44  0:00:03  0:02:41 3681k
  2  590M    2 15.7M    0     0  3951k      0  0:02:33  0:00:04  0:02:29 3950k
  3  590M    3 19.1M    0     0  3889k      0  0:02:35  0:00:05  0:02:30 3915k
  3  590M    3 23.2M    0     0  3950k      0  0:02:33  0:00:06  0:02:27 4139k
  4  590M    4 27.6M    0     0  4024k      0  0:02:30  0:00:07  0:02:23 4174k
  5  590M    5 32.1M    0     0  4085k      0  0:02:28  0:00:08  0:02:20 4332k
  5  590M    5 35.0M    0     0  3964k      0  0:02:32  0:00:09  0:02:23 3974k
  6  590M    6 39.0M    0     0  3989k      0  0:02:31  0:00:10  0:02:21 4089k
  7  590M    7 42.5M    0     0  3947k      0  0:02:33  0:00:11  0:02:22 3942k
  7  590M    7 46.4M    0     0  3950k      0  0:02:33  0:00:12  0:02:21 3844k
  8  590M    8 50.8M    0     0  3992k      0  0:02:31  0:00:13  0:02:18 3843k
  9  590M    9 55.2M    0     0  4031k      0  0:02:30  0:00:14  0:02:16 4152k
 10  590M   10 60.6M    0     0  4132k      0  0:02:26  0:00:15  0:02:11 4417k
 11  590M   11 65.2M    0     0  4165k      0  0:02:25  0:00:16  0:02:09 4647k
 11  590M   11 70.3M    0     0  4228k      0  0:02:23  0:00:17  0:02:06 4899k
 12  590M   12 75.6M    0     0  4297k      0  0:02:20  0:00:18  0:02:02 5090k
 13  590M   13 81.6M    0     0  4393k      0  0:02:17  0:00:19  0:01:58 5406k
 14  590M   14 86.1M    0     0  4402k      0  0:02:17  0:00:20  0:01:57 5214k
 15  590M   15 90.7M    0     0  4418k      0  0:02:16  0:00:21  0:01:55 5230k
 16  590M   16 94.9M    0     0  4415k      0  0:02:17  0:00:22  0:01:55 5049k
 16  590M   16  100M    0     0  4450k      0  0:02:15  0:00:23  0:01:52 5001k
 17  590M   17  105M    0     0  4499k      0  0:02:14  0:00:24  0:01:50 4906k
 18  590M   18  110M    0     0  4531k      0  0:02:13  0:00:25  0:01:48 5050k
 19  590M   19  114M    0     0  4484k      0  0:02:14  0:00:26  0:01:48 4761k
 19  590M   19  118M    0     0  4471k      0  0:02:15  0:00:27  0:01:48 4720k
 20  590M   20  123M    0     0  4493k      0  0:02:14  0:00:28  0:01:46 4694k
 21  590M   21  127M    0     0  4501k      0  0:02:14  0:00:29  0:01:45 4512k
 21  590M   21  129M    0     0  4420k      0  0:02:16  0:00:30  0:01:46 3864k
 22  590M   22  131M    0     0  4323k      0  0:02:19  0:00:31  0:01:48 3482k
 22  590M   22  133M    0     0  4275k      0  0:02:21  0:00:32  0:01:49 3210k
 23  590M   23  136M    0     0  4216k      0  0:02:23  0:00:33  0:01:50 2659k
 23  590M   23  138M    0     0  4174k      0  0:02:24  0:00:34  0:01:50 2272k
 23  590M   23  141M    0     0  4128k      0  0:02:26  0:00:35  0:01:51 2372k
 24  590M   24  143M    0     0  4079k      0  0:02:28  0:00:36  0:01:52 2569k
 24  590M   24  145M    0     0  4020k      0  0:02:30  0:00:37  0:01:53 2404k
 25  590M   25  147M    0     0  3979k      0  0:02:32  0:00:38  0:01:54 2413k
 25  590M   25  150M    0     0  3944k      0  0:02:33  0:00:39  0:01:54 2377k
 25  590M   25  152M    0     0  3902k      0  0:02:35  0:00:40  0:01:55 2317k
 26  590M   26  154M    0     0  3864k      0  0:02:36  0:00:41  0:01:55 2311k
 26  590M   26  156M    0     0  3810k      0  0:02:38  0:00:42  0:01:56 2238k
